X_bin	Z_bin	Count
545	19	0
545	20	0
545	21	0
545	22	0
545	23	0
545	24	0
545	25	0
545	26	0
545	27	0
545	28	0
545	29	0
545	30	0
545	31	0
545	32	0
545	33	0
545	34	0
545	35	0
545	36	0
545	37	0
545	38	0
545	39	0
545	40	0
545	41	0
545	42	0
545	43	0
545	44	0
545	45	0
545	46	0
545	47	0
545	48	0
545	49	0
545	50	0
545	51	0
545	52	0
545	53	0
545	54	0
545	55	0
545	56	0
545	57	0
545	58	0
545	59	0
545	60	0
545	61	0
545	62	0
545	63	0
545	64	0
545	65	0
545	66	0
545	67	0
545	68	0
545	69	0
545	70	0
545	71	0
545	72	0
545	73	0
545	74	0
545	75	0
545	76	0
545	77	0
545	78	0
545	79	0
545	80	0
545	81	0
545	82	0
545	83	0
545	84	0
545	85	0
545	86	0
545	87	0
545	88	0
545	89	0
545	90	0
545	91	0
545	92	0
545	93	0
545	94	0
545	95	0
545	96	0
545	97	0
545	98	0
545	99	0
545	100	0
545	101	0
545	102	0
545	103	0
545	104	0
545	105	0
545	106	0
545	107	0
545	108	0
545	109	0
545	110	0
545	111	0
545	112	0
545	113	0
545	114	0
545	115	0
545	116	0
545	117	0
545	118	0
545	119	0
545	120	0
545	121	0
545	122	0
545	123	0
545	124	0
545	125	0
545	126	0
545	127	0
545	128	0
545	129	0
545	130	0
545	131	0
545	132	0
545	133	0
545	134	0
545	135	0
545	136	0
545	137	0
545	138	0
545	139	0
545	140	0
545	141	0
545	142	0
545	143	0
545	144	0
545	145	0
545	146	0
545	147	0
545	148	0
545	149	0
545	150	0
545	151	0
545	152	0
545	153	0
545	154	0
545	155	0
545	156	0
545	157	0
545	158	0
545	159	0
545	160	0
545	161	0
545	162	0
545	163	0
545	164	0
545	165	0
545	166	0
545	167	0
545	168	0
545	169	0
545	170	0
545	171	0
545	172	0
545	173	0
545	174	0
545	175	0
545	176	0
545	177	0
545	178	0
545	179	0
545	180	0
545	181	0
545	182	0
545	183	0
545	184	0
545	185	0
545	186	0
545	187	0
545	188	0
545	189	0
545	190	0
545	191	0
545	192	0
545	193	0
545	194	0
545	195	0
545	196	0
545	197	0
545	198	1
545	199	0
545	200	0
545	201	0
545	202	0
545	203	0
545	204	0
545	205	0
545	206	0
545	207	0
545	208	0
545	209	0
545	210	0
545	211	0
545	212	0
545	213	0
545	214	0
545	215	0
545	216	0
545	217	0
545	218	0
545	219	0
545	220	0
545	221	0
545	222	0
545	223	0
545	224	0
545	225	0
545	226	0
545	227	0
545	228	0
545	229	0
545	230	0
545	231	0
545	232	0
545	233	0
545	234	0
545	235	0
545	236	0
545	237	0
545	238	0
545	239	0
545	240	0
545	241	0
545	242	0
545	243	0
545	244	0
545	245	0
545	246	0
545	247	0
545	248	0
545	249	0
545	250	0
545	251	0
545	252	0
545	253	0
545	254	0
545	255	0
545	256	0
545	257	0
545	258	0
545	259	0
545	260	0
545	261	0
545	262	0
545	263	0
545	264	0
545	265	0
545	266	0
545	267	0
545	268	0
545	269	0
545	270	0
545	271	0
545	272	0
545	273	0
545	274	0
545	275	0
545	276	0
545	277	0
545	278	0
545	279	0
545	280	0
545	281	0
545	282	0
545	283	0
545	284	0
545	285	0
545	286	0
545	287	0
545	288	0
545	289	0
545	290	0
545	291	0
545	292	0
545	293	0
545	294	0
545	295	0
545	296	0
545	297	0
545	298	0
545	299	0
546	0	0
546	1	0
546	2	0
546	3	0
546	4	0
546	5	0
546	6	0
546	7	0
546	8	0
546	9	0
546	10	0
546	11	0
546	12	0
546	13	0
546	14	0
546	15	0
546	16	0
546	17	0
546	18	0
546	19	0
546	20	0
546	21	0
546	22	0
546	23	0
546	24	0
546	25	0
546	26	0
546	27	0
546	28	0
546	29	0
546	30	0
546	31	0
546	32	0
546	33	0
546	34	0
546	35	0
546	36	0
546	37	0
546	38	0
546	39	0
546	40	0
546	41	0
546	42	0
546	43	0
546	44	0
546	45	0
546	46	0
546	47	0
546	48	0
546	49	0
546	50	0
546	51	0
546	52	0
546	53	0
546	54	0
546	55	0
546	56	0
546	57	0
546	58	0
546	59	0
546	60	0
546	61	0
546	62	0
546	63	0
546	64	0
546	65	0
546	66	0
546	67	0
546	68	0
546	69	0
546	70	0
546	71	0
546	72	0
546	73	0
546	74	0
546	75	0
546	76	0
546	77	0
546	78	0
546	79	0
546	80	0
546	81	0
546	82	0
546	83	0
546	84	0
546	85	0
546	86	0
546	87	0
546	88	0
546	89	0
546	90	0
546	91	0
546	92	0
546	93	0
546	94	0
546	95	0
546	96	0
546	97	0
546	98	0
546	99	0
546	100	0
546	101	0
546	102	0
546	103	0
546	104	0
546	105	0
546	106	0
546	107	0
546	108	0
546	109	0
546	110	0
546	111	0
546	112	0
546	113	0
546	114	0
546	115	0
546	116	0
546	117	0
546	118	0
546	119	0
546	120	0
546	121	0
546	122	0
546	123	0
546	124	0
546	125	0
546	126	0
546	127	0
546	128	0
546	129	0
546	130	0
546	131	0
546	132	0
546	133	0
546	134	0
546	135	0
546	136	0
546	137	0
546	138	0
546	139	0
546	140	0
546	141	0
546	142	0
546	143	0
546	144	0
546	145	0
546	146	0
546	147	0
546	148	0
546	149	0
546	150	0
546	151	0
546	152	0
546	153	0
546	154	0
546	155	0
546	156	0
546	157	0
546	158	0
546	159	0
546	160	0
546	161	0
546	162	0
546	163	0
546	164	0
546	165	0
546	166	0
546	167	0
546	168	0
546	169	0
546	170	0
546	171	0
546	172	0
546	173	0
546	174	0
546	175	0
546	176	0
546	177	0
546	178	0
546	179	0
546	180	0
546	181	0
546	182	0
546	183	0
546	184	0
546	185	0
546	186	0
546	187	0
546	188	0
546	189	0
546	190	0
546	191	0
546	192	0
546	193	0
546	194	0
546	195	0
546	196	0
546	197	0
546	198	0
546	199	0
546	200	0
546	201	0
546	202	0
546	203	0
546	204	0
546	205	0
546	206	0
546	207	0
546	208	0
546	209	0
546	210	0
546	211	0
546	212	0
546	213	0
546	214	0
546	215	0
546	216	0
546	217	0
546	218	0
546	219	0
546	220	0
546	221	0
546	222	0
546	223	0
546	224	0
546	225	0
546	226	0
546	227	0
546	228	0
546	229	0
546	230	0
546	231	0
546	232	0
546	233	0
546	234	0
546	235	0
546	236	0
546	237	0
546	238	0
546	239	0
546	240	0
546	241	0
546	242	0
546	243	0
546	244	0
546	245	0
546	246	0
546	247	0
546	248	0
546	249	0
546	250	0
546	251	0
546	252	0
546	253	0
546	254	0
546	255	0
546	256	0
546	257	0
546	258	0
546	259	0
546	260	0
546	261	0
546	262	0
546	263	0
546	264	0
546	265	0
546	266	0
546	267	0
546	268	0
546	269	0
546	270	0
546	271	0
546	272	0
546	273	0
546	274	0
546	275	0
546	276	0
546	277	0
546	278	0
546	279	0
546	280	0
546	281	0
546	282	0
546	283	0
546	284	0
546	285	0
546	286	0
546	287	0
546	288	0
546	289	0
546	290	0
546	291	0
546	292	0
546	293	0
546	294	0
546	295	0
546	296	0
546	297	0
546	298	0
546	299	0
547	0	0
547	1	0
547	2	0
547	3	0
547	4	0
547	5	0
547	6	0
547	7	0
547	8	0
547	9	0
547	10	0
547	11	0
547	12	0
547	13	0
547	14	0
547	15	0
547	16	0
547	17	0
547	18	0
547	19	0
547	20	0
547	21	0
547	22	0
547	23	0
547	24	0
547	25	0
547	26	0
547	27	0
547	28	0
547	29	0
547	30	0
547	31	0
547	32	0
547	33	0
547	34	0
547	35	0
547	36	0
547	37	0
547	38	0
547	39	0
547	40	0
547	41	0
547	42	0
547	43	0
547	44	1
547	45	0
547	46	0
547	47	0
547	48	0
547	49	0
547	50	0
547	51	0
547	52	0
547	53	0
547	54	0
547	55	0
547	56	0
547	57	0
547	58	0
547	59	0
547	60	0
547	61	0
547	62	1
547	63	0
547	64	0
547	65	0
547	66	0
547	67	0
547	68	0
547	69	0
547	70	0
547	71	0
547	72	0
547	73	0
547	74	0
547	75	0
547	76	0
547	77	0
547	78	0
547	79	0
547	80	0
547	81	0
547	82	0
547	83	0
547	84	0
547	85	0
547	86	0
547	87	0
547	88	0
547	89	0
547	90	0
547	91	0
547	92	0
547	93	0
547	94	0
547	95	0
547	96	0
547	97	0
547	98	0
547	99	0
547	100	0
547	101	0
547	102	0
547	103	0
547	104	0
547	105	0
547	106	0
547	107	0
547	108	0
547	109	0
547	110	0
547	111	0
547	112	0
547	113	0
547	114	0
547	115	0
547	116	0
547	117	0
547	118	0
547	119	0
547	120	0
547	121	0
547	122	0
547	123	0
547	124	0
547	125	0
547	126	0
547	127	0
547	128	0
547	129	0
547	130	0
547	131	0
547	132	0
547	133	0
547	134	0
547	135	0
547	136	0
547	137	0
547	138	0
547	139	0
547	140	0
547	141	0
547	142	0
547	143	0
547	144	0
547	145	0
547	146	0
547	147	0
547	148	0
547	149	0
547	150	0
547	151	0
547	152	0
547	153	0
547	154	0
547	155	0
547	156	0
547	157	0
547	158	0
547	159	0
547	160	0
547	161	0
547	162	0
547	163	0
547	164	0
547	165	0
547	166	0
547	167	0
547	168	0
547	169	0
547	170	0
547	171	0
547	172	0
547	173	0
547	174	0
547	175	0
547	176	0
547	177	0
547	178	0
547	179	0
547	180	0
547	181	0
547	182	0
547	183	0
547	184	0
547	185	0
547	186	0
547	187	0
547	188	0
547	189	0
547	190	0
547	191	0
547	192	0
547	193	0
547	194	0
547	195	0
547	196	0
547	197	0
547	198	0
547	199	0
547	200	0
547	201	0
547	202	0
547	203	0
547	204	0
547	205	0
547	206	0
547	207	0
547	208	0
547	209	0
547	210	0
547	211	0
547	212	0
547	213	0
547	214	0
547	215	0
547	216	0
547	217	0
547	218	0
547	219	0
547	220	0
547	221	0
547	222	0
547	223	0
547	224	0
547	225	0
547	226	0
547	227	0
547	228	0
547	229	0
547	230	0
547	231	0
547	232	0
547	233	0
547	234	0
547	235	0
547	236	0
547	237	0
547	238	0
547	239	0
547	240	0
547	241	0
547	242	0
547	243	0
547	244	0
547	245	0
547	246	0
547	247	0
547	248	0
547	249	0
547	250	0
547	251	0
547	252	0
547	253	0
547	254	0
547	255	0
547	256	0
547	257	0
547	258	0
547	259	0
547	260	0
547	261	0
547	262	0
547	263	0
547	264	0
547	265	0
547	266	0
547	267	0
547	268	0
547	269	0
547	270	0
547	271	0
547	272	0
547	273	0
547	274	0
547	275	0
547	276	0
547	277	0
547	278	0
547	279	0
547	280	0
547	281	0
547	282	0
547	283	0
547	284	0
547	285	0
547	286	0
547	287	0
547	288	0
547	289	0
547	290	0
547	291	0
547	292	0
547	293	0
547	294	0
547	295	0
547	296	0
547	297	0
547	298	0
547	299	0
548	0	0
548	1	0
548	2	0
548	3	0
548	4	0
548	5	0
548	6	0
548	7	0
548	8	0
548	9	0
548	10	0
548	11	0
548	12	0
548	13	0
548	14	0
548	15	0
548	16	0
548	17	0
548	18	0
548	19	0
548	20	0
548	21	0
548	22	0
548	23	0
548	24	0
548	25	0
548	26	0
548	27	0
548	28	0
548	29	0
548	30	0
548	31	0
548	32	0
548	33	0
548	34	0
548	35	0
548	36	0
548	37	0
548	38	0
548	39	0
548	40	0
548	41	0
548	42	0
548	43	0
548	44	0
548	45	0
548	46	0
548	47	0
548	48	0
548	49	0
548	50	0
548	51	0
548	52	0
548	53	0
548	54	0
548	55	0
548	56	0
548	57	0
548	58	0
548	59	0
548	60	0
548	61	0
548	62	0
548	63	0
548	64	0
548	65	0
548	66	0
548	67	0
548	68	0
548	69	0
548	70	0
548	71	0
548	72	0
548	73	0
548	74	0
548	75	0
548	76	0
548	77	0
548	78	0
548	79	0
548	80	0
548	81	0
548	82	0
548	83	0
548	84	0
548	85	0
548	86	0
548	87	0
548	88	0
548	89	0
548	90	0
548	91	0
548	92	0
548	93	0
548	94	0
548	95	0
548	96	0
548	97	0
548	98	0
548	99	0
548	100	0
548	101	0
548	102	0
548	103	0
548	104	0
548	105	0
548	106	0
548	107	0
548	108	0
548	109	0
548	110	0
548	111	0
548	112	0
548	113	0
548	114	0
548	115	0
548	116	0
548	117	0
548	118	0
548	119	0
548	120	0
548	121	0
548	122	0
548	123	0
548	124	0
548	125	0
548	126	0
548	127	0
548	128	0
548	129	0
548	130	0
548	131	0
548	132	0
548	133	0
548	134	0
548	135	0
548	136	0
548	137	0
548	138	0
548	139	0
548	140	0
548	141	0
548	142	0
548	143	0
548	144	0
548	145	0
548	146	0
548	147	0
548	148	0
548	149	0
548	150	0
548	151	0
548	152	0
548	153	0
548	154	0
548	155	0
548	156	0
548	157	0
548	158	0
548	159	0
548	160	0
548	161	0
548	162	0
548	163	0
548	164	0
548	165	0
548	166	1
548	167	0
548	168	0
548	169	0
548	170	0
548	171	0
548	172	0
548	173	0
548	174	0
548	175	0
548	176	0
548	177	0
548	178	0
548	179	0
548	180	0
548	181	1
548	182	0
548	183	0
548	184	0
548	185	0
548	186	0
548	187	0
548	188	0
548	189	0
548	190	0
548	191	0
548	192	0
548	193	0
548	194	0
548	195	0
548	196	0
548	197	0
548	198	0
548	199	0
548	200	0
548	201	0
548	202	0
548	203	0
548	204	0
548	205	0
548	206	0
548	207	0
548	208	0
548	209	0
548	210	0
548	211	0
548	212	0
548	213	0
548	214	0
548	215	0
548	216	0
548	217	0
548	218	0
548	219	0
548	220	0
548	221	0
548	222	0
548	223	0
548	224	0
548	225	0
548	226	0
548	227	0
548	228	0
548	229	0
548	230	0
548	231	0
548	232	0
548	233	0
548	234	0
548	235	0
548	236	0
548	237	0
548	238	0
548	239	0
548	240	0
548	241	0
548	242	0
548	243	0
548	244	0
548	245	0
548	246	0
548	247	0
548	248	0
548	249	0
548	250	0
548	251	0
548	252	0
548	253	0
548	254	0
548	255	0
548	256	0
548	257	0
548	258	0
548	259	0
548	260	0
548	261	0
548	262	0
548	263	0
548	264	0
548	265	0
548	266	0
548	267	0
548	268	0
548	269	0
548	270	0
548	271	0
548	272	0
548	273	0
548	274	0
548	275	0
548	276	0
548	277	0
548	278	0
548	279	0
548	280	0
548	281	0
548	282	0
548	283	0
548	284	0
548	285	0
548	286	0
548	287	0
548	288	0
548	289	0
548	290	0
548	291	0
548	292	0
548	293	0
548	294	0
548	295	0
548	296	0
548	297	0
548	298	0
548	299	0
549	0	0
549	1	0
549	2	0
549	3	0
549	4	0
549	5	0
549	6	0
549	7	0
549	8	0
549	9	0
549	10	0
549	11	0
549	12	0
549	13	0
549	14	0
549	15	0
549	16	0
549	17	1
549	18	0
549	19	0
549	20	0
549	21	0
549	22	0
549	23	0
549	24	0
549	25	0
549	26	0
549	27	0
549	28	0
549	29	0
549	30	0
549	31	0
549	32	0
549	33	0
549	34	0
549	35	0
549	36	0
549	37	0
549	38	0
549	39	0
549	40	0
549	41	0
549	42	0
549	43	0
549	44	0
549	45	0
549	46	0
549	47	0
549	48	0
549	49	0
549	50	0
549	51	0
549	52	0
549	53	0
549	54	0
549	55	0
549	56	0
549	57	0
549	58	0
549	59	0
549	60	0
549	61	0
549	62	0
549	63	0
549	64	0
549	65	0
549	66	0
549	67	0
549	68	0
549	69	0
549	70	0
549	71	0
549	72	0
549	73	0
549	74	0
549	75	0
549	76	0
549	77	0
549	78	0
549	79	0
549	80	0
549	81	0
549	82	0
549	83	0
549	84	0
549	85	0
549	86	0
549	87	0
549	88	0
549	89	0
549	90	0
549	91	0
549	92	0
549	93	0
549	94	0
549	95	0
549	96	0
549	97	0
549	98	0
549	99	0
549	100	0
549	101	0
549	102	0
549	103	0
549	104	0
549	105	0
549	106	0
549	107	0
549	108	0
549	109	0
549	110	0
549	111	0
549	112	0
549	113	0
549	114	0
549	115	0
549	116	0
549	117	0
549	118	0
549	119	0
549	120	1
549	121	0
549	122	0
549	123	0
549	124	0
549	125	0
549	126	0
549	127	0
549	128	0
549	129	0
549	130	0
549	131	0
549	132	0
549	133	0
549	134	0
549	135	0
549	136	0
549	137	0
549	138	0
549	139	0
549	140	0
549	141	0
549	142	0
549	143	0
549	144	0
549	145	0
549	146	0
549	147	0
549	148	0
549	149	0
549	150	0
549	151	0
549	152	0
549	153	0
549	154	0
549	155	0
549	156	0
549	157	0
549	158	0
549	159	0
549	160	0
549	161	0
549	162	0
549	163	0
549	164	0
549	165	0
549	166	0
549	167	0
549	168	0
549	169	0
549	170	0
549	171	0
549	172	0
549	173	0
549	174	0
549	175	0
549	176	0
549	177	0
549	178	0
549	179	0
549	180	0
549	181	0
549	182	0
549	183	0
549	184	0
549	185	0
549	186	1
549	187	0
549	188	0
549	189	0
549	190	0
549	191	0
549	192	0
549	193	0
549	194	0
549	195	0
549	196	0
549	197	0
549	198	0
549	199	0
549	200	0
549	201	0
549	202	0
549	203	0
549	204	0
549	205	0
549	206	0
549	207	0
549	208	0
549	209	0
549	210	0
549	211	0
549	212	0
549	213	0
549	214	0
549	215	0
549	216	0
549	217	0
549	218	0
549	219	0
549	220	0
549	221	0
549	222	0
549	223	0
549	224	0
549	225	0
549	226	0
549	227	0
549	228	0
549	229	0
549	230	0
549	231	0
549	232	0
549	233	0
549	234	0
549	235	0
549	236	0
549	237	0
549	238	0
549	239	0
549	240	0
549	241	0
549	242	0
549	243	0
549	244	0
549	245	0
549	246	0
549	247	0
549	248	0
549	249	0
549	250	0
549	251	0
549	252	0
549	253	0
549	254	0
549	255	0
549	256	0
549	257	0
549	258	0
549	259	0
549	260	0
549	261	0
549	262	0
549	263	0
549	264	0
549	265	0
549	266	0
549	267	0
549	268	0
549	269	0
549	270	0
549	271	0
549	272	0
549	273	0
549	274	1
549	275	0
549	276	0
549	277	0
549	278	0
549	279	0
549	280	0
549	281	0
549	282	0
549	283	0
549	284	0
549	285	0
549	286	0
549	287	0
549	288	0
549	289	0
549	290	0
549	291	0
549	292	0
549	293	0
549	294	0
549	295	0
549	296	0
549	297	0
549	298	0
549	299	0
550	0	0
550	1	0
550	2	0
550	3	0
550	4	0
550	5	0
550	6	0
550	7	0
550	8	0
550	9	0
550	10	0
550	11	0
550	12	0
550	13	0
550	14	0
550	15	0
550	16	0
550	17	0
550	18	0
550	19	0
550	20	0
550	21	0
550	22	0
550	23	0
550	24	0
550	25	0
550	26	0
550	27	0
550	28	0
550	29	0
550	30	0
550	31	0
550	32	0
550	33	0
550	34	0
550	35	0
550	36	0
550	37	0
550	38	0
550	39	0
550	40	0
550	41	0
550	42	0
550	43	0
550	44	0
550	45	0
550	46	0
550	47	0
550	48	0
550	49	0
550	50	0
550	51	0
550	52	0
550	53	0
550	54	0
550	55	0
550	56	0
550	57	0
550	58	0
550	59	0
550	60	0
550	61	0
550	62	0
550	63	0
550	64	0
550	65	0
550	66	0
550	67	0
550	68	0
550	69	0
550	70	0
550	71	0
550	72	0
550	73	0
550	74	0
550	75	0
550	76	0
550	77	0
550	78	0
550	79	0
550	80	0
550	81	0
550	82	0
550	83	0
550	84	0
550	85	0
550	86	0
550	87	0
550	88	0
550	89	0
550	90	0
550	91	0
550	92	0
550	93	0
550	94	0
550	95	0
550	96	0
550	97	0
550	98	0
550	99	0
550	100	0
550	101	0
550	102	0
550	103	0
550	104	0
550	105	0
550	106	0
550	107	0
550	108	0
550	109	0
550	110	0
550	111	0
550	112	0
550	113	0
550	114	0
550	115	0
550	116	0
550	117	0
550	118	0
550	119	0
550	120	0
550	121	0
550	122	0
550	123	0
550	124	0
550	125	0
550	126	0
550	127	0
550	128	0
550	129	0
550	130	0
550	131	0
550	132	0
550	133	0
550	134	0
550	135	0
550	136	0
550	137	0
550	138	0
550	139	0
550	140	0
550	141	0
550	142	0
550	143	0
550	144	0
550	145	0
550	146	0
550	147	0
550	148	0
550	149	0
550	150	0
550	151	0
550	152	0
550	153	0
550	154	0
550	155	0
550	156	0
550	157	0
550	158	0
550	159	0
550	160	0
550	161	0
550	162	0
550	163	0
550	164	0
550	165	0
550	166	0
550	167	0
550	168	0
550	169	0
550	170	0
550	171	0
550	172	0
550	173	0
550	174	0
550	175	0
550	176	0
550	177	0
550	178	0
550	179	0
550	180	0
550	181	0
550	182	0
550	183	0
550	184	0
550	185	0
550	186	0
550	187	0
550	188	0
550	189	0
550	190	0
550	191	0
550	192	0
550	193	0
550	194	0
550	195	0
550	196	0
550	197	0
550	198	0
550	199	0
550	200	0
550	201	0
550	202	0
550	203	0
550	204	0
550	205	0
550	206	0
550	207	0
550	208	0
550	209	0
550	210	0
550	211	0
550	212	0
550	213	0
550	214	0
550	215	0
550	216	0
550	217	0
550	218	0
550	219	0
550	220	0
550	221	1
550	222	0
550	223	0
550	224	0
550	225	0
550	226	0
550	227	0
550	228	0
550	229	0
550	230	0
550	231	0
550	232	0
550	233	0
550	234	0
550	235	0
550	236	0
550	237	0
550	238	0
550	239	0
550	240	0
550	241	0
550	242	0
550	243	0
550	244	0
550	245	0
550	246	0
550	247	0
550	248	0
550	249	0
550	250	0
550	251	0
550	252	0
550	253	0
550	254	0
550	255	0
550	256	0
550	257	0
550	258	0
550	259	0
550	260	0
550	261	0
550	262	0
550	263	0
550	264	0
550	265	0
550	266	0
550	267	0
550	268	0
550	269	0
550	270	0
550	271	0
550	272	0
550	273	0
550	274	0
550	275	0
550	276	0
550	277	0
550	278	0
550	279	0
550	280	0
550	281	0
550	282	0
550	283	0
550	284	0
550	285	0
550	286	0
550	287	0
550	288	0
550	289	0
550	290	0
550	291	0
550	292	0
550	293	0
550	294	0
550	295	0
550	296	0
550	297	0
550	298	0
550	299	0
551	0	0
551	1	0
551	2	0
551	3	0
551	4	0
551	5	0
551	6	0
551	7	0
551	8	0
551	9	0
551	10	0
551	11	0
551	12	0
551	13	0
551	14	0
551	15	0
551	16	0
551	17	0
551	18	0
551	19	0
551	20	0
551	21	0
551	22	0
551	23	0
551	24	0
551	25	0
551	26	0
551	27	0
551	28	0
551	29	0
551	30	0
551	31	0
551	32	0
551	33	0
551	34	0
551	35	0
551	36	0
551	37	0
551	38	0
551	39	0
551	40	0
551	41	0
551	42	0
551	43	0
551	44	0
551	45	0
551	46	0
551	47	0
551	48	0
551	49	0
551	50	0
551	51	0
551	52	0
551	53	0
551	54	0
551	55	0
551	56	0
551	57	0
551	58	0
551	59	0
551	60	0
551	61	0
551	62	0
551	63	0
551	64	0
551	65	0
551	66	0
551	67	0
551	68	0
551	69	0
551	70	0
551	71	0
551	72	0
551	73	0
551	74	0
551	75	0
551	76	0
551	77	0
551	78	0
551	79	0
551	80	0
551	81	0
551	82	0
551	83	0
551	84	0
551	85	0
551	86	0
551	87	0
551	88	0
551	89	0
551	90	0
551	91	0
551	92	0
551	93	0
551	94	0
551	95	0
551	96	0
551	97	0
551	98	0
551	99	0
551	100	0
551	101	0
551	102	0
551	103	0
551	104	0
551	105	0
551	106	0
551	107	0
551	108	0
551	109	0
551	110	1
551	111	0
551	112	0
551	113	0
551	114	0
551	115	0
551	116	0
551	117	0
551	118	0
551	119	0
551	120	0
551	121	0
551	122	0
551	123	0
551	124	0
551	125	0
551	126	0
551	127	0
551	128	0
551	129	0
551	130	0
551	131	0
551	132	0
551	133	0
551	134	0
551	135	0
551	136	0
551	137	0
551	138	0
551	139	0
551	140	0
551	141	0
551	142	0
551	143	0
551	144	0
551	145	0
551	146	0
551	147	0
551	148	0
551	149	0
551	150	0
551	151	0
551	152	0
551	153	0
551	154	0
551	155	0
551	156	0
551	157	0
551	158	0
551	159	0
551	160	0
551	161	0
551	162	0
551	163	0
551	164	0
551	165	0
551	166	0
551	167	0
551	168	0
551	169	0
551	170	0
551	171	0
551	172	0
551	173	0
551	174	0
551	175	0
551	176	0
551	177	0
551	178	0
551	179	0
551	180	0
551	181	0
551	182	0
551	183	0
551	184	0
551	185	0
551	186	0
551	187	0
551	188	0
551	189	0
551	190	0
551	191	0
551	192	0
551	193	0
551	194	0
551	195	0
551	196	0
551	197	0
551	198	0
551	199	0
551	200	0
551	201	0
551	202	0
551	203	0
551	204	0
551	205	0
551	206	0
551	207	0
551	208	0
551	209	0
551	210	0
551	211	0
551	212	0
551	213	0
551	214	0
551	215	0
551	216	0
551	217	0
551	218	0
551	219	0
551	220	0
551	221	0
551	222	0
551	223	0
551	224	0
551	225	0
551	226	0
551	227	0
551	228	0
551	229	0
551	230	0
551	231	0
551	232	0
551	233	0
551	234	0
551	235	0
551	236	0
551	237	0
551	238	0
551	239	0
551	240	0
551	241	0
551	242	0
551	243	0
551	244	0
551	245	0
551	246	0
551	247	0
551	248	0
551	249	0
551	250	0
551	251	0
551	252	0
551	253	0
551	254	0
551	255	0
551	256	0
551	257	0
551	258	0
551	259	0
551	260	0
551	261	0
551	262	0
551	263	0
551	264	0
551	265	0
551	266	0
551	267	0
551	268	0
551	269	0
551	270	0
551	271	0
551	272	0
551	273	0
551	274	0
551	275	0
551	276	0
551	277	0
551	278	0
551	279	0
551	280	0
551	281	0
551	282	0
551	283	0
551	284	0
551	285	0
551	286	0
551	287	0
551	288	0
551	289	0
551	290	0
551	291	0
551	292	0
551	293	0
551	294	0
551	295	0
551	296	0
551	297	0
551	298	0
551	299	0
552	0	0
552	1	0
552	2	0
552	3	0
552	4	0
552	5	0
552	6	0
552	7	0
552	8	0
552	9	0
552	10	0
552	11	0
552	12	0
552	13	1
552	14	0
552	15	0
552	16	0
552	17	0
552	18	0
552	19	0
552	20	0
552	21	0
552	22	0
552	23	0
552	24	0
552	25	0
552	26	0
552	27	0
552	28	0
552	29	0
552	30	0
552	31	0
552	32	0
552	33	0
552	34	0
552	35	0
552	36	0
552	37	0
552	38	0
552	39	0
552	40	0
552	41	0
552	42	0
552	43	0
552	44	0
552	45	0
552	46	0
552	47	0
552	48	0
552	49	0
552	50	0
552	51	0
552	52	0
552	53	0
552	54	0
552	55	0
552	56	0
552	57	0
552	58	0
552	59	0
552	60	0
552	61	0
552	62	0
552	63	0
552	64	0
552	65	0
552	66	0
552	67	0
552	68	0
552	69	0
552	70	0
552	71	0
552	72	0
552	73	0
552	74	0
552	75	0
552	76	0
552	77	0
552	78	0
552	79	0
552	80	0
552	81	0
552	82	0
552	83	0
552	84	0
552	85	0
552	86	0
552	87	0
552	88	0
552	89	0
552	90	0
552	91	0
552	92	0
552	93	0
552	94	0
552	95	0
552	96	0
552	97	0
552	98	0
552	99	0
552	100	0
552	101	0
552	102	0
552	103	0
552	104	0
552	105	1
552	106	0
552	107	0
552	108	0
552	109	0
552	110	0
552	111	0
552	112	0
552	113	0
552	114	0
552	115	0
552	116	1
552	117	0
552	118	0
552	119	0
552	120	0
552	121	0
552	122	0
552	123	0
552	124	0
552	125	0
552	126	0
552	127	0
552	128	0
552	129	0
552	130	0
552	131	0
552	132	0
552	133	0
552	134	0
552	135	0
552	136	0
552	137	0
552	138	0
552	139	0
552	140	1
552	141	0
552	142	0
552	143	0
552	144	0
552	145	0
552	146	0
552	147	0
552	148	0
552	149	0
552	150	0
552	151	0
552	152	0
552	153	0
552	154	0
552	155	0
552	156	0
552	157	0
552	158	0
552	159	0
552	160	0
552	161	0
552	162	0
552	163	0
552	164	0
552	165	0
552	166	0
552	167	0
552	168	0
552	169	0
552	170	0
552	171	0
552	172	0
552	173	0
552	174	0
552	175	0
552	176	0
552	177	0
552	178	0
552	179	0
552	180	0
552	181	0
552	182	0
552	183	0
552	184	0
552	185	0
552	186	0
552	187	0
552	188	0
552	189	0
552	190	0
552	191	0
552	192	0
552	193	0
552	194	0
552	195	0
552	196	0
552	197	0
552	198	0
552	199	0
552	200	0
552	201	0
552	202	0
552	203	0
552	204	0
552	205	0
552	206	0
552	207	0
552	208	0
552	209	0
552	210	0
552	211	0
552	212	0
552	213	0
552	214	0
552	215	0
552	216	0
552	217	0
552	218	0
552	219	0
552	220	0
552	221	0
552	222	0
552	223	0
552	224	0
552	225	0
552	226	0
552	227	0
552	228	0
552	229	0
552	230	0
552	231	0
552	232	0
552	233	0
552	234	0
552	235	0
552	236	0
552	237	0
552	238	0
552	239	0
552	240	0
552	241	0
552	242	0
552	243	0
552	244	0
552	245	0
552	246	0
552	247	0
552	248	0
552	249	0
